game_number,target_word,won,attempts,guess_1,feedback_1,hamming_1,levenshtein_1,strategy_1,guess_2,feedback_2,hamming_2,levenshtein_2,strategy_2,guess_3,feedback_3,hamming_3,levenshtein_3,strategy_3,guess_4,feedback_4,hamming_4,levenshtein_4,strategy_4,guess_5,feedback_5,hamming_5,levenshtein_5,strategy_5,guess_6,feedback_6,hamming_6,levenshtein_6,strategy_6,candidates_before_1,candidates_after_1,reduction_rate_1,candidates_before_2,candidates_after_2,reduction_rate_2,candidates_before_3,candidates_after_3,reduction_rate_3,candidates_before_4,candidates_after_4,reduction_rate_4,candidates_before_5,candidates_after_5,reduction_rate_5,candidates_before_6,candidates_after_6,reduction_rate_6
1,PHOTO,True,4,DARES,-----,5,5,LLM,COLIN,-Y---,5,5,CSS,OUGHT,Y--YY,5.0,5.0,LLM,PHOTO,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,432,92.32545745247823,432,9,97.91666666666666,9,1,88.88888888888889,1,1,0.0,,,,,,
2,PARTY,True,4,SIREN,--G--,4,4,LLM,MORAY,--GYG,3,3,CSS,DARCY,-GG-G,2.0,2.0,LLM,PARTY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,123,97.81488719133061,123,13,89.43089430894308,13,6,53.84615384615385,6,1,83.33333333333334,,,,,,
3,TRICK,True,4,RATES,Y-Y--,5,5,LLM,TROUT,GG---,3,3,CSS,TRIPP,GGG--,2.0,2.0,LLM,TRICK,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,60,98.9340913128442,60,4,93.33333333333333,4,2,50.0,2,1,50.0,,,,,,
4,DIRTY,True,3,RAIDS,Y-YY-,5,5,LLM,DIMER,GG--Y,3,3,CSS,DIRTY,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,16,99.71575768342512,16,1,93.75,1,1,0.0,,,,,,,,,
5,USUAL,True,4,RAISE,-Y-Y-,5,5,LLM,SLATS,YYY--,5,4,CSS,ASLAM,-GYG-,3.0,3.0,LLM,USUAL,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,156,97.22863741339492,156,3,98.07692307692307,3,1,66.66666666666666,1,1,0.0,,,,,,
6,TRULY,True,4,YATES,Y-Y--,5,5,LLM,MORTY,--YYG,4,4,CSS,TRUDY,GGG-G,1.0,1.0,LLM,TRULY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,28,99.50257594599397,28,2,92.85714285714286,2,1,50.0,1,1,0.0,,,,,,
7,SPENT,True,5,RONDA,--Y--,5,5,LLM,GLENS,--GGY,3,3,CSS,STENT,G-GGG,1.0,1.0,LLM,SCENT,G-GGG,1.0,1.0,CSS,SPENT,GGGGG,0.0,0.0,LLM,,,,,,5629,196,96.51803162195772,196,4,97.95918367346938,4,2,50.0,2,1,50.0,1,1,0.0,,,
8,PAUSE,True,4,CARON,-G---,4,4,LLM,SALEH,YG-Y-,4,4,CSS,WASTE,-GY-G,3.0,3.0,LLM,PAUSE,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,401,92.87617694084207,401,5,98.75311720698254,5,1,80.0,1,1,0.0,,,,,,
9,CRAZY,True,4,HEROS,--Y--,5,5,LLM,DRAIN,-GG--,3,3,CSS,TRACY,-GGYG,2.0,2.0,LLM,CRAZY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,232,95.87848640966425,232,21,90.94827586206897,21,1,95.23809523809523,1,1,0.0,,,,,,
10,BASES,False,6,STORE,Y---Y,5,5,LLM,LANES,-G-GG,2,2,CSS,GAMES,-G-GG,2.0,2.0,LLM,CAVES,-G-GG,2.0,2.0,CSS,DAWES,-G-GG,2.0,2.0,LLM,BAKES,GG-GG,1.0,1.0,CSS,5629,266,95.27447148694262,266,37,86.09022556390977,37,24,35.13513513513514,24,12,50.0,12,6,50.0,6,2,66.66666666666666
11,YOUNG,True,4,TEAMS,-----,5,5,LLM,COLIN,-G--Y,4,4,CSS,DONOR,-GY--,4.0,4.0,LLM,YOUNG,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,496,91.18848818617872,496,25,94.95967741935483,25,1,96.0,1,1,0.0,,,,,,
12,MEANS,True,6,ROUSE,---YY,5,5,LLM,TALES,-Y-YG,4,4,CSS,DEANS,-GGGG,1.0,1.0,LLM,JEANS,-GGGG,1.0,1.0,CSS,BEANS,-GGGG,1.0,1.0,LLM,MEANS,GGGGG,0.0,0.0,CSS,5629,388,93.10712382305915,388,18,95.36082474226805,18,3,83.33333333333334,3,2,33.33333333333333,2,1,50.0,1,1,0.0
13,TRUTH,True,5,OATES,--Y--,5,5,LLM,GRUNT,-GG-Y,3,3,CSS,TRULY,GGG--,2.0,2.0,LLM,TRUCK,GGG--,2.0,2.0,CSS,TRUTH,GGGGG,0.0,0.0,LLM,,,,,,5629,92,98.36560667969444,92,5,94.56521739130434,5,3,40.0,3,2,33.33333333333333,2,1,50.0,,,
14,FIRED,False,6,STARE,---YY,5,4,LLM,ELDER,--YGY,4,4,CSS,CRIED,-YYGG,3.0,3.0,LLM,HIRED,-GGGG,1.0,1.0,CSS,MIRED,-GGGG,1.0,1.0,LLM,WIRED,-GGGG,1.0,1.0,CSS,5629,213,96.21602416059692,213,13,93.89671361502347,13,4,69.23076923076923,4,3,25.0,3,2,33.33333333333333,2,1,50.0
15,FOLKS,True,5,READS,----G,4,4,LLM,BOLTS,-GG-G,2,2,CSS,SOLIS,-GG-G,2.0,2.0,LLM,YOLKS,-GGGG,1.0,1.0,CSS,FOLKS,GGGGG,0.0,0.0,LLM,,,,,,5629,268,95.23894119737076,268,6,97.76119402985076,6,3,50.0,3,1,66.66666666666666,1,1,0.0,,,
16,CHILE,True,5,TRANS,-----,5,5,LLM,BOYLE,---GG,3,3,CSS,PELLE,---GG,3.0,3.0,LLM,WHILE,-GGGG,1.0,1.0,CSS,CHILE,GGGGG,0.0,0.0,LLM,,,,,,5629,533,90.5311778290993,533,11,97.93621013133207,11,3,72.72727272727273,3,1,66.66666666666666,1,1,0.0,,,
17,BLACK,True,3,BALES,GYY--,4,4,LLM,BLANC,GGG-Y,2,2,CSS,BLACK,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,8,99.85787884171256,8,1,87.5,1,1,0.0,,,,,,,,,
18,GRANT,True,4,DALES,-Y---,5,5,LLM,TRINA,YG-GY,3,3,CSS,BRANT,-GGGG,1.0,1.0,LLM,GRANT,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,317,94.36844910286018,317,2,99.36908517350159,2,1,50.0,1,1,0.0,,,,,,
19,MEALS,True,3,AILES,Y-YYG,4,4,LLM,DEALS,-GGGG,1,1,CSS,MEALS,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,13,99.76905311778292,13,4,69.23076923076923,4,1,75.0,,,,,,,,,
20,CREAM,True,5,SARIN,-YY--,5,5,LLM,TRADE,-GY-Y,4,4,CSS,BREAK,-GGG-,2.0,2.0,LLM,OREAL,-GGG-,2.0,2.0,CSS,CREAM,GGGGG,0.0,0.0,LLM,,,,,,5629,175,96.89109966246225,175,7,96.0,7,2,71.42857142857143,2,1,50.0,1,1,0.0,,,
21,AWAKE,True,4,RAILS,-Y---,5,5,LLM,MEANT,-YG--,4,4,CSS,AGAVE,G-G-G,2.0,2.0,LLM,AWAKE,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,235,95.82519097530646,235,7,97.02127659574468,7,1,85.71428571428571,1,1,0.0,,,,,,
22,OCCUR,True,3,SAREE,--Y--,5,5,LLM,COURT,YYYY-,5,3,CSS,OCCUR,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,200,96.446971042814,200,1,99.5,1,1,0.0,,,,,,,,,
23,YEARS,False,6,STARE,Y-GGY,3,3,LLM,NEARS,-GGGG,1,1,CSS,GEARS,-GGGG,1.0,1.0,LLM,HEARS,-GGGG,1.0,1.0,CSS,PEARS,-GGGG,1.0,1.0,LLM,WEARS,-GGGG,1.0,1.0,CSS,5629,10,99.82234855214071,10,9,10.0,9,8,11.11111111111111,8,7,12.5,7,6,14.285714285714285,6,5,16.666666666666664
24,GRADE,True,6,OATES,-Y-Y-,5,4,LLM,RENAL,YY-Y-,5,5,CSS,GRACE,GGG-G,1.0,1.0,LLM,GRAPE,GGG-G,1.0,1.0,CSS,GRAZE,GGG-G,1.0,1.0,LLM,GRADE,GGGGG,0.0,0.0,CSS,5629,208,96.30484988452656,208,21,89.90384615384616,21,4,80.95238095238095,4,3,25.0,3,2,33.33333333333333,2,1,50.0
25,CHILL,True,4,REALS,---G-,4,4,LLM,DOLLY,--YG-,4,4,CSS,TWILL,--GGG,2.0,2.0,LLM,CHILL,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,51,99.09397761591757,51,3,94.11764705882352,3,2,33.33333333333333,2,1,50.0,,,,,,
26,FLOOD,True,4,RAINS,-----,5,5,LLM,COYLE,-Y-Y-,5,5,CSS,BLOOD,-GGGG,1.0,1.0,LLM,FLOOD,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,432,92.32545745247823,432,8,98.14814814814815,8,1,87.5,1,1,0.0,,,,,,
27,APPLY,True,3,AILES,G-Y--,4,4,LLM,ALOHA,GY---,4,4,CSS,APPLY,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,31,99.44928051163618,31,6,80.64516129032258,6,1,83.33333333333334,,,,,,,,,
28,SMILE,True,3,MARIE,Y--YG,4,4,LLM,SMITE,GGG-G,1,1,CSS,SMILE,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,7,99.87564398649849,7,1,85.71428571428571,1,1,0.0,,,,,,,,,
29,KNOCK,True,3,RESIN,----Y,5,5,LLM,CONGA,YYY--,5,5,CSS,KNOCK,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,199,96.46473618759993,199,1,99.49748743718592,1,1,0.0,,,,,,,,,
30,SLEEP,True,3,SENOR,GY---,4,4,LLM,STALE,G--YY,4,4,CSS,SLEEP,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,111,98.02806892876177,111,4,96.3963963963964,4,1,75.0,,,,,,,,,
31,BRICK,True,4,ELIAS,--G--,4,4,LLM,CHINO,Y-G--,4,4,CSS,BUICK,G-GGG,1.0,1.0,LLM,BRICK,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,74,98.68537928584118,74,7,90.54054054054053,7,1,85.71428571428571,1,1,0.0,,,,,,
32,WROTE,True,3,ARISE,-G--G,3,3,LLM,TROPE,YGG-G,2,2,CSS,WROTE,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,32,99.43151536685025,32,1,96.875,1,1,0.0,,,,,,,,,
33,RATED,True,4,CARTE,-GYYY,4,3,LLM,TAMER,YG-GY,3,3,CSS,RATES,GGGG-,1.0,1.0,LLM,RATED,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,12,99.78681826256884,12,2,83.33333333333334,2,1,50.0,1,1,0.0,,,,,,
34,ALERT,True,3,STORE,-Y-GY,4,4,LLM,TETRA,YY-GY,4,4,CSS,ALERT,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,17,99.69799253863918,17,2,88.23529411764706,2,1,50.0,,,,,,,,,
35,CAGES,True,4,TONES,---GG,3,3,LLM,SALES,-G-GG,2,2,CSS,MARES,-G-GG,2.0,2.0,LLM,CAGES,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,156,97.22863741339492,156,43,72.43589743589743,43,24,44.18604651162791,24,1,95.83333333333334,,,,,,
36,TEDDY,True,4,SAUER,---Y-,5,5,LLM,LEONE,-G---,4,4,CSS,DEPTH,YG-Y-,4.0,4.0,LLM,TEDDY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,344,93.88879019364008,344,24,93.02325581395348,24,1,95.83333333333334,1,1,0.0,,,,,,
37,COLES,False,6,MARNE,----Y,5,5,LLM,TILES,--GGG,2,2,CSS,POLES,-GGGG,1.0,1.0,LLM,FOLES,-GGGG,1.0,1.0,CSS,SOLES,-GGGG,1.0,1.0,LLM,HOLES,-GGGG,1.0,1.0,CSS,5629,450,92.00568484633149,450,6,98.66666666666667,6,4,33.33333333333333,4,3,25.0,3,2,33.33333333333333,2,1,50.0
38,HWANG,True,4,ARNIE,Y-Y--,5,5,LLM,SAGAN,-YY-Y,5,4,CSS,CHANG,-YGGG,2.0,2.0,LLM,HWANG,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,147,97.38852371646828,147,10,93.19727891156462,10,2,80.0,2,1,50.0,,,,,,
39,WRATH,True,3,OATES,-YY--,5,4,LLM,TRAIT,YGG--,3,3,CSS,WRATH,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,65,98.84526558891456,65,1,98.46153846153847,1,1,0.0,,,,,,,,,
40,MACHO,True,4,AILES,Y----,5,5,LLM,RATON,-G-Y-,4,4,CSS,MACAO,GGG-G,1.0,1.0,LLM,MACHO,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,459,91.84579854325813,459,7,98.47494553376906,7,1,85.71428571428571,1,1,0.0,,,,,,
41,LOPEZ,True,5,REINS,-Y---,5,5,LLM,CABLE,---YY,5,5,CSS,MOTEL,-G-GY,3.0,3.0,LLM,LOVED,GG-G-,2.0,2.0,CSS,LOPEZ,GGGGG,0.0,0.0,LLM,,,,,,5629,329,94.15526736542903,329,22,93.3130699088146,22,5,77.27272727272727,5,1,80.0,1,1,0.0,,,
42,GOODY,True,3,HATES,-----,5,5,LLM,IRONY,--G-G,3,3,CSS,GOODY,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,485,91.38390477882395,485,7,98.55670103092784,7,1,85.71428571428571,,,,,,,,,
43,BROTH,True,3,LEANS,-----,5,5,LLM,COURT,-Y-YY,5,5,CSS,BROTH,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,361,93.58678273227927,361,9,97.50692520775624,9,1,88.88888888888889,,,,,,,,,
44,VERDE,True,5,BALES,---Y-,5,5,LLM,CRONE,-Y--G,4,4,CSS,VERGE,GGG-G,1.0,1.0,LLM,VERVE,GGG-G,1.0,1.0,CSS,VERDE,GGGGG,0.0,0.0,LLM,,,,,,5629,405,92.80511636169835,405,17,95.80246913580247,17,2,88.23529411764706,2,1,50.0,1,1,0.0,,,
45,TAMED,True,4,TAPES,GG-G-,2,2,LLM,TAREK,GG-G-,2,2,CSS,TAXED,GG-GG,1.0,1.0,LLM,TAMED,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,7,99.87564398649849,7,2,71.42857142857143,2,1,50.0,1,1,0.0,,,,,,
46,LEAFS,True,3,EARNS,YY--G,4,3,LLM,DEALS,-GGYG,2,2,CSS,LEAFS,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,38,99.32492449813466,38,3,92.10526315789474,3,1,66.66666666666666,,,,,,,,,
47,YACHT,True,3,RACES,-GG--,3,3,LLM,MACHO,-GGG-,2,2,CSS,YACHT,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,16,99.71575768342512,16,1,93.75,1,1,0.0,,,,,,,,,
