game_number,target_word,won,attempts,guess_1,feedback_1,hamming_1,levenshtein_1,strategy_1,guess_2,feedback_2,hamming_2,levenshtein_2,strategy_2,guess_3,feedback_3,hamming_3,levenshtein_3,strategy_3,guess_4,feedback_4,hamming_4,levenshtein_4,strategy_4,guess_5,feedback_5,hamming_5,levenshtein_5,strategy_5,guess_6,feedback_6,hamming_6,levenshtein_6,strategy_6,candidates_before_1,candidates_after_1,reduction_rate_1,candidates_before_2,candidates_after_2,reduction_rate_2,candidates_before_3,candidates_after_3,reduction_rate_3,candidates_before_4,candidates_after_4,reduction_rate_4,candidates_before_5,candidates_after_5,reduction_rate_5,candidates_before_6,candidates_after_6,reduction_rate_6
48,MESSY,True,4,RISES,--GYY,4,4,LLM,JESSE,-GGG-,2,2,CSS,TESSA,-GGG-,2.0,2.0,LLM,MESSY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,7,99.87564398649849,7,2,71.42857142857143,2,1,50.0,1,1,0.0,,,,,,
49,RYDER,True,4,SHARE,---YY,5,5,LLM,DINER,Y--GG,3,3,CSS,ORDER,-YGGG,2.0,2.0,LLM,RYDER,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,239,95.75413039616272,239,5,97.90794979079497,5,1,80.0,1,1,0.0,,,,,,
50,MOTIF,True,4,EATON,--GY-,4,4,LLM,ORTHO,Y-G--,4,4,CSS,POTTS,-GG--,3.0,3.0,LLM,MOTIF,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,20,99.6446971042814,20,6,70.0,6,1,83.33333333333334,1,1,0.0,,,,,,
51,RAVEN,True,3,CRONE,-Y-YY,5,4,LLM,RISEN,G--GG,2,2,CSS,RAVEN,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,52,99.07621247113164,52,3,94.23076923076923,3,1,66.66666666666666,,,,,,,,,
52,REICH,True,4,MAINE,--G-Y,4,4,LLM,DRIES,-YGY-,4,4,CSS,REIKI,GGG--,2.0,2.0,LLM,REICH,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,61,98.91632616805826,61,2,96.72131147540983,2,1,50.0,1,1,0.0,,,,,,
53,ICONS,True,4,HEATS,----G,4,4,LLM,BOLUS,-Y--G,4,4,CSS,CROPS,Y-G-G,3.0,3.0,LLM,ICONS,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,275,95.11458518386925,275,18,93.45454545454545,18,1,94.44444444444444,1,1,0.0,,,,,,
54,SILKY,True,3,AILES,-GG-Y,3,3,LLM,SILLY,GGG-G,1,1,CSS,SILKY,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,2,99.96446971042813,2,1,50.0,1,1,0.0,,,,,,,,,
55,CARVE,True,4,PARSE,-GG-G,2,2,LLM,LARGE,-GG-G,2,2,CSS,CARNE,GGG-G,1.0,1.0,LLM,CARVE,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,16,99.71575768342512,16,10,37.5,10,2,80.0,2,1,50.0,,,,,,
56,LAGER,True,6,SAITO,-G---,4,4,LLM,LAYER,GG-GG,1,1,CSS,LAUER,GG-GG,1.0,1.0,LLM,LAVER,GG-GG,1.0,1.0,CSS,LAKER,GG-GG,1.0,1.0,LLM,LAGER,GGGGG,0.0,0.0,CSS,5629,378,93.28477527091846,378,5,98.67724867724867,5,4,20.0,4,3,25.0,3,2,33.33333333333333,2,1,50.0
57,JERKS,True,5,TAPES,---YG,4,4,LLM,REELS,YG--G,3,3,CSS,HERBS,-GG-G,2.0,2.0,LLM,FERNS,-GG-G,2.0,2.0,CSS,JERKS,GGGGG,0.0,0.0,LLM,,,,,,5629,115,97.95700834961805,115,13,88.69565217391305,13,6,53.84615384615385,6,3,50.0,3,1,66.66666666666666,,,
58,LOTUS,True,4,LOANS,GG--G,2,2,LLM,LOOPS,GG--G,2,2,CSS,LOCUS,GG-GG,1.0,1.0,LLM,LOTUS,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,16,99.71575768342512,16,10,37.5,10,1,90.0,1,1,0.0,,,,,,
59,LACEY,True,4,SORTA,----Y,5,5,LLM,LADEN,GG-G-,2,2,CSS,LAPEL,GG-G-,2.0,2.0,LLM,LACEY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,487,91.34837448925208,487,3,99.38398357289527,3,1,66.66666666666666,1,1,0.0,,,,,,
60,TUDOR,True,3,SAHEL,-----,5,5,LLM,ROUND,YYY-Y,5,5,CSS,TUDOR,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,445,92.09451057026115,445,2,99.5505617977528,2,1,50.0,,,,,,,,,
61,QUOTA,True,4,SHANE,--Y--,5,5,LLM,TALIA,Y---G,4,4,CSS,GOTTA,-Y-GG,3.0,3.0,LLM,QUOTA,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,460,91.8280333984722,460,6,98.69565217391305,6,1,83.33333333333334,1,1,0.0,,,,,,
62,MOURN,True,3,CANES,--Y--,5,5,LLM,TURIN,-YY-G,4,3,CSS,MOURN,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,156,97.22863741339492,156,1,99.35897435897436,1,1,0.0,,,,,,,,,
63,PROMO,True,4,RAINS,Y----,5,5,LLM,TORRE,-YY--,5,5,CSS,BROOD,-GGY-,3.0,3.0,LLM,PROMO,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,337,94.01314620714159,337,33,90.20771513353115,33,2,93.93939393939394,2,1,50.0,,,,,,
64,CASTE,True,3,RAGES,-G-YY,4,4,LLM,LAPSE,-G-YG,3,3,CSS,CASTE,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,16,99.71575768342512,16,6,62.5,6,1,83.33333333333334,,,,,,,,,
65,CAPRI,True,4,GRATE,-YY--,5,5,LLM,MORAN,--YY-,5,5,CSS,RAILS,YGY--,4.0,4.0,LLM,CAPRI,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,269,95.22117605258484,269,38,85.87360594795538,38,2,94.73684210526315,2,1,50.0,,,,,,
66,ALIAS,True,3,NORSE,---Y-,5,5,LLM,SILAS,-YYGG,3,3,CSS,ALIAS,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,386,93.14265411263102,386,1,99.74093264248705,1,1,0.0,,,,,,,,,
67,PADDY,True,4,WIRES,-----,5,5,LLM,TONAL,---Y-,5,5,CSS,PADMA,GGG--,2.0,2.0,LLM,PADDY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,670,88.0973529934269,670,51,92.38805970149254,51,1,98.0392156862745,1,1,0.0,,,,,,
68,BLOBS,True,6,ARISE,---Y-,5,5,LLM,PLOTS,-GG-G,2,2,CSS,BLOGS,GGG-G,1.0,1.0,LLM,BLOWS,GGG-G,1.0,1.0,CSS,BLOCS,GGG-G,1.0,1.0,LLM,BLOBS,GGGGG,0.0,0.0,CSS,5629,277,95.07905489429739,277,8,97.11191335740072,8,3,62.5,3,2,33.33333333333333,2,1,50.0,1,1,0.0
69,DILLY,True,4,GATES,-----,5,5,LLM,COMIN,---Y-,5,5,CSS,BUILD,--YGY,4.0,4.0,LLM,DILLY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,476,91.54379108189733,476,28,94.11764705882352,28,1,96.42857142857143,1,1,0.0,,,,,,
70,GUTSY,True,4,RAINS,----Y,5,5,LLM,STOKE,YY---,5,5,CSS,LUSTY,-GYYG,3.0,3.0,LLM,GUTSY,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,174,96.90886480724818,174,6,96.55172413793103,6,1,83.33333333333334,1,1,0.0,,,,,,
71,TABOR,True,3,TIERS,G--Y-,4,4,LLM,TAROT,GGYG-,2,2,CSS,TABOR,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,31,99.44928051163618,31,1,96.7741935483871,1,1,0.0,,,,,,,,,
72,INLAY,True,3,TAILS,-YYY-,5,5,LLM,VIRAL,-Y-GY,4,4,CSS,INLAY,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,52,99.07621247113164,52,1,98.07692307692307,1,1,0.0,,,,,,,,,
73,AHHHH,True,5,TONER,-----,5,5,LLM,DIALS,--Y--,5,5,CSS,MAMBA,-Y---,5.0,5.0,LLM,AWWWW,G----,4.0,4.0,CSS,AHHHH,GGGGG,0.0,0.0,LLM,,,,,,5629,654,88.38159531000179,654,39,94.03669724770643,39,2,94.87179487179486,2,1,50.0,1,1,0.0,,,
74,ROUEN,True,5,SABER,---GY,4,4,LLM,RILED,G--G-,3,3,CSS,RENEW,G-YG-,3.0,3.0,LLM,ROGEN,GG-GG,1.0,1.0,CSS,ROUEN,GGGGG,0.0,0.0,LLM,,,,,,5629,55,99.02291703677385,55,7,87.27272727272727,7,2,71.42857142857143,2,1,50.0,1,1,0.0,,,
75,BUENA,True,4,MARIS,-Y---,5,5,LLM,LEONA,-Y-GG,3,3,CSS,HYENA,--GGG,2.0,2.0,LLM,BUENA,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,344,93.88879019364008,344,2,99.4186046511628,2,1,50.0,1,1,0.0,,,,,,
76,MENON,True,3,HATER,---Y-,5,5,LLM,LEONE,-GYY-,4,3,CSS,MENON,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,424,92.46757861076567,424,5,98.82075471698113,5,1,80.0,,,,,,,,,
77,TRASK,True,4,MAINE,-Y---,5,5,LLM,COALS,--G-Y,4,4,CSS,TRASH,GGGG-,1.0,1.0,LLM,TRASK,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,383,93.19594954698881,383,23,93.99477806788512,23,1,95.65217391304348,1,1,0.0,,,,,,
78,CASIO,True,3,LIARS,-YY-Y,5,5,LLM,SATIN,YG-G-,3,3,CSS,CASIO,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,34,99.39598507727838,34,2,94.11764705882352,2,1,50.0,,,,,,,,,
79,VOILA,True,4,CARES,-Y---,5,5,LLM,ALAIN,YY-Y-,5,5,CSS,HILDA,-YY-G,4.0,3.0,LLM,VOILA,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,294,94.77704743293658,294,16,94.5578231292517,16,1,93.75,1,1,0.0,,,,,,
80,AURAL,True,3,EARLS,-YGY-,4,4,LLM,MURAL,-GGGG,1,1,CSS,AURAL,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,9,99.84011369692662,9,2,77.77777777777779,2,1,50.0,,,,,,,,,
81,LEGER,True,3,COALS,---Y-,5,5,LLM,LITER,G--GG,2,2,CSS,LEGER,GGGGG,0.0,0.0,LLM,,,,,,,,,,,,,,,,5629,184,96.73121335938887,184,4,97.82608695652173,4,1,75.0,,,,,,,,,
82,DALLY,True,5,TAREK,-G---,4,4,LLM,MAINS,-G---,4,4,CSS,PAOLA,-G-G-,3.0,3.0,LLM,BADLY,-GYGG,2.0,2.0,CSS,DALLY,GGGGG,0.0,0.0,LLM,,,,,,5629,327,94.19079765500089,327,57,82.56880733944955,57,6,89.47368421052632,6,1,83.33333333333334,1,1,0.0,,,
83,INIGO,True,4,ACRES,-----,5,5,LLM,DIMLY,-Y---,5,5,CSS,TOBIN,-Y-YY,5.0,5.0,LLM,INIGO,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,399,92.91170723041392,399,33,91.72932330827066,33,2,93.93939393939394,2,1,50.0,,,,,,
84,KRILL,True,5,BASEL,----G,4,4,LLM,TROLL,-G-GG,2,2,CSS,DRILL,-GGGG,1.0,1.0,LLM,GRILL,-GGGG,1.0,1.0,CSS,KRILL,GGGGG,0.0,0.0,LLM,,,,,,5629,31,99.44928051163618,31,3,90.32258064516128,3,2,33.33333333333333,2,1,50.0,1,1,0.0,,,
85,SNIDE,True,4,RULES,---YY,5,5,LLM,SPATE,G---G,3,3,CSS,SHINE,G-GYG,2.0,2.0,LLM,SNIDE,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,145,97.42405400604015,145,16,88.96551724137932,16,1,93.75,1,1,0.0,,,,,,
86,LEWES,True,4,MORES,---GG,3,3,LLM,AILES,--YGG,3,3,CSS,ELSES,YY-GG,3.0,3.0,LLM,LEWES,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,146,97.40628886125423,146,6,95.8904109589041,6,1,83.33333333333334,1,1,0.0,,,,,,
87,TAMER,True,4,BEATS,-YYY-,5,5,LLM,ALTER,Y-YGG,3,3,CSS,TAKER,GG-GG,1.0,1.0,LLM,TAMER,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,58,98.96962160241605,58,3,94.82758620689656,3,2,33.33333333333333,2,1,50.0,,,,,,
88,COTTA,True,4,AIRES,Y----,5,5,LLM,NATAL,-YG--,4,4,CSS,GOTTA,-GGGG,1.0,1.0,LLM,COTTA,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,389,93.08935867827323,389,4,98.97172236503856,4,1,75.0,1,1,0.0,,,,,,
89,CORBY,True,5,DIALS,-----,5,5,LLM,RHONE,Y-Y--,5,5,CSS,POTRO,-G-Y-,4.0,4.0,LLM,CORKY,GGG-G,1.0,1.0,CSS,CORBY,GGGGG,0.0,0.0,LLM,,,,,,5629,648,88.48818617871736,648,24,96.29629629629629,24,4,83.33333333333334,4,1,75.0,1,1,0.0,,,
90,POLIS,True,4,RATES,----G,4,4,LLM,LIONS,YYY-G,4,4,CSS,SOLIS,-GGGG,1.0,1.0,LLM,POLIS,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,229,95.93178184402203,229,6,97.37991266375546,6,1,83.33333333333334,1,1,0.0,,,,,,
91,ROXAS,True,4,SLATE,Y-Y--,5,5,LLM,RAINS,GY--G,3,3,CSS,ROJAS,GG-GG,1.0,1.0,LLM,ROXAS,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,161,97.13981168946528,161,2,98.75776397515527,2,1,50.0,1,1,0.0,,,,,,
92,RANCE,True,2,LANES,-GGY-,3,3,LLM,RANCE,GGGGG,0,0,CSS,,,,,,,,,,,,,,,,,,,,,5629,10,99.82234855214071,10,1,90.0,,,,,,,,,,,,
93,CARON,True,4,SOREN,-YG-G,3,3,LLM,BARON,-GGGG,1,1,CSS,AARON,-GGGG,1.0,1.0,LLM,CARON,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,9,99.84011369692662,9,2,77.77777777777779,2,1,50.0,1,1,0.0,,,,,,
94,SURYA,True,4,TASER,-YY-Y,5,5,LLM,CRABS,-YY-Y,5,5,CSS,SYRIA,GYG-G,2.0,2.0,LLM,SURYA,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,51,99.09397761591757,51,4,92.15686274509804,4,1,75.0,1,1,0.0,,,,,,
95,AGGIE,True,4,TYRES,---Y-,5,5,LLM,ALINE,G-Y-G,3,3,CSS,ABBIE,G--GG,2.0,2.0,LLM,AGGIE,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,435,92.27216201812045,435,3,99.3103448275862,3,2,33.33333333333333,2,1,50.0,,,,,,
96,CAUSA,True,5,SENOR,Y----,5,5,LLM,HAILS,-G--Y,4,4,CSS,TASTY,-GY--,4.0,4.0,LLM,FAFSA,-G-GG,2.0,2.0,CSS,CAUSA,GGGGG,0.0,0.0,LLM,,,,,,5629,295,94.75928228815064,295,8,97.28813559322033,8,2,75.0,2,1,50.0,1,1,0.0,,,
97,BAMBA,True,5,ARIES,Y----,5,5,LLM,CANAL,-G-Y-,4,4,CSS,TAMPA,-GG-G,2.0,2.0,LLM,MAMBA,-GGGG,1.0,1.0,CSS,BAMBA,GGGGG,0.0,0.0,LLM,,,,,,5629,389,93.08935867827323,389,22,94.34447300771208,22,5,77.27272727272727,5,1,80.0,1,1,0.0,,,
98,MAYNE,True,4,RAISE,-G--G,3,3,LLM,LANGE,-GY-G,3,3,CSS,PAYNE,-GGGG,1.0,1.0,LLM,MAYNE,GGGGG,0.0,0.0,CSS,,,,,,,,,,,5629,53,99.05844732634571,53,6,88.67924528301887,6,4,33.33333333333333,4,1,75.0,,,,,,
99,BOGGS,True,5,SLATE,Y----,5,5,LLM,CROPS,--Y-G,4,4,CSS,BONUS,GG--G,2.0,2.0,LLM,BOMBS,GG--G,2.0,2.0,CSS,BOGGS,GGGGG,0.0,0.0,LLM,,,,,,5629,252,95.52318351394564,252,18,92.85714285714286,18,2,88.88888888888889,2,1,50.0,1,1,0.0,,,
100,FINNS,True,6,BALES,----G,4,4,LLM,RIOTS,-G--G,3,3,CSS,KINDS,-GG-G,2.0,2.0,LLM,SINGS,-GG-G,2.0,2.0,CSS,MINUS,-GG-G,2.0,2.0,LLM,FINNS,GGGGG,0.0,0.0,CSS,5629,265,95.29223663172854,265,37,86.0377358490566,37,8,78.37837837837837,8,4,50.0,4,1,75.0,1,1,0.0
